outcome,predictor,model_family,beta,se,ci_low,ci_high,p_value,r_squared,adj_r_squared,n_rows,n_participants,complete_case_rule,predictor_unit,outcome_unit,wearable_field_indicator_flag,status,notes
SleepDeep,Humi_uHoo,single-predictor OLS screening,-0.0026391021000969047,0.001826313695076235,-0.006239359567437237,0.0009611553672434275,0.14993628553994542,0.009845668966085186,0.005130648342114186,212,33,sleep outcome plus all current residential uHoo IAQ predictors,percent,fraction,wearable-derived field indicator; not clinical or polysomnography-equivalent,PASS,Aggregate-only OLS screening result.
SleepDeep,PM25_uHoo,single-predictor OLS screening,0.0008912675001308368,0.0006305867348142505,-0.0003518237644977167,0.00213435876475939,0.15902047993058852,0.009423133980384524,0.004706101285052999,212,33,sleep outcome plus all current residential uHoo IAQ predictors,ug/m3,fraction,wearable-derived field indicator; not clinical or polysomnography-equivalent,PASS,Aggregate-only OLS screening result.
SleepDeep,TVOC_uHoo,single-predictor OLS screening,6.009879380529241e-05,6.794570915965864e-05,-7.384426725552074e-05,0.00019404185486610555,0.3774314770555707,0.0037117026257224017,-0.0010325273617741715,212,33,sleep outcome plus all current residential uHoo IAQ predictors,ppb,fraction,wearable-derived field indicator; not clinical or polysomnography-equivalent,PASS,Aggregate-only OLS screening result.
SleepDeep,CO2_uHoo,single-predictor OLS screening,7.05626529710973e-05,3.460191840382956e-05,2.3510333279077266e-06,0.00013877427261428687,0.04267565505981739,0.019418419655433672,0.014748983558554807,212,33,sleep outcome plus all current residential uHoo IAQ predictors,ppm,fraction,wearable-derived field indicator; not clinical or polysomnography-equivalent,PASS,Aggregate-only OLS screening result.
SleepDeep,CO_uHoo,single-predictor OLS screening,-0.14650129291916159,0.1641094229702965,-0.47001426722506795,0.17701168138674478,0.37303701829584623,0.0037805206334767805,-0.0009633816492209402,212,33,sleep outcome plus all current residential uHoo IAQ predictors,ppm,fraction,wearable-derived field indicator; not clinical or polysomnography-equivalent,PASS,Aggregate-only OLS screening result.
SleepDeep,O3_uHoo,single-predictor OLS screening,-0.004817345357961766,0.003040085588422409,-0.010810341451995123,0.001175650736071592,0.11456004165670118,0.011815784485422087,0.00711014536392407,212,33,sleep outcome plus all current residential uHoo IAQ predictors,ppb,fraction,wearable-derived field indicator; not clinical or polysomnography-equivalent,PASS,Aggregate-only OLS screening result.
SleepDeep,NO2_uHoo,single-predictor OLS screening,-0.0005658780091198946,0.0002885944760400661,-0.0011347914549302254,3.0354366904361725e-06,0.05122368191852079,0.01797922577834865,0.013302936377293184,212,33,sleep outcome plus all current residential uHoo IAQ predictors,ppb,fraction,wearable-derived field indicator; not clinical or polysomnography-equivalent,PASS,Aggregate-only OLS screening result.
SleepREM,Temp_uHoo,single-predictor OLS screening,-0.0013133433647120906,0.0026842806904529078,-0.006604932441821398,0.003978245712397218,0.6251597893674213,0.0011386405136065703,-0.0036178421506143366,212,33,sleep outcome plus all current residential uHoo IAQ predictors,degC,fraction,wearable-derived field indicator; not clinical or polysomnography-equivalent,PASS,Aggregate-only OLS screening result.
SleepREM,Humi_uHoo,single-predictor OLS screening,0.0016386244629772119,0.0012694248869579382,-0.0008638242898407974,0.004141073215795221,0.19817842272256184,0.00787214706728212,0.003147728719983478,212,33,sleep outcome plus all current residential uHoo IAQ predictors,percent,fraction,wearable-derived field indicator; not clinical or polysomnography-equivalent,PASS,Aggregate-only OLS screening result.
SleepREM,PM25_uHoo,single-predictor OLS screening,6.253902948750158e-05,0.0004399254646604003,-0.0008046969461758457,0.0009297750051508488,0.8870913087522934,9.622390676455872e-05,-0.004665222646060396,212,33,sleep outcome plus all current residential uHoo IAQ predictors,ug/m3,fraction,wearable-derived field indicator; not clinical or polysomnography-equivalent,PASS,Aggregate-only OLS screening result.
SleepREM,TVOC_uHoo,single-predictor OLS screening,-5.015418159681544e-05,4.7141292879030024e-05,-0.00014308498103470768,4.2776617841076794e-05,0.28859043912149196,0.005361143653717648,0.0006247681473068312,212,33,sleep outcome plus all current residential uHoo IAQ predictors,ppb,fraction,wearable-derived field indicator; not clinical or polysomnography-equivalent,PASS,Aggregate-only OLS screening result.
SleepREM,CO2_uHoo,single-predictor OLS screening,-4.26255092960089e-05,2.408477817094273e-05,-9.010442964411068e-05,4.853411052092872e-06,0.07820974871960429,0.014696189001099702,0.010004266091581115,212,33,sleep outcome plus all current residential uHoo IAQ predictors,ppm,fraction,wearable-derived field indicator; not clinical or polysomnography-equivalent,PASS,Aggregate-only OLS screening result.
SleepREM,CO_uHoo,single-predictor OLS screening,-0.08915157465809716,0.11400498652326291,-0.3138924311445717,0.13558928182837743,0.43509706054566666,0.0029035427191071994,-0.0018445356488969722,212,33,sleep outcome plus all current residential uHoo IAQ predictors,ppm,fraction,wearable-derived field indicator; not clinical or polysomnography-equivalent,PASS,Aggregate-only OLS screening result.
SleepREM,O3_uHoo,single-predictor OLS screening,0.0027927371719904392,0.002114804926974968,-0.0013762302134246573,0.006961704557405536,0.18808385010227782,0.008235853512273739,0.0035131671004274834,212,33,sleep outcome plus all current residential uHoo IAQ predictors,ppb,fraction,wearable-derived field indicator; not clinical or polysomnography-equivalent,PASS,Aggregate-only OLS screening result.
SleepREM,NO2_uHoo,single-predictor OLS screening,0.00043934304343142894,0.00019993575728462806,4.520472804072094e-05,0.000833481358822137,0.029083734079270052,0.022476793014799323,0.017821920600584074,212,33,sleep outcome plus all current residential uHoo IAQ predictors,ppb,fraction,wearable-derived field indicator; not clinical or polysomnography-equivalent,PASS,Aggregate-only OLS screening result.
